0xec09: USB bRequest
0xec0a: stores "USB_REQ_FIRMWARE_READ_DATA" start address(wValue)
0xec0d: stores "USB_REQ_FIRMWARE_READ_DATA" current read address (internal loop),
               or probably current USB ctrl xfer IN data address
0xec13: ptr to USB device descriptor
0xec14: ptr to USB conf descriptor

EEPROM data area:
0xf86f: String desc 0x10 "ZyDAS"
0xf87a: String desc 0x20 "USB2.0 WLAN"
0xf831: Device desc
0xf83a: String desc 0x00 "04 03 09 04"

BootCode area:
FACF: 9503
FAD0: 9309
FAD1: EC16
FAD2: 0501
FAD3: 9303
FAD4: 0304
FAD5: 92C1
FAD6: D2C2
FAD7: 0641
FAD8: 4643
FAD9: 9E02
FADA: 9F0F FACF    JMP label_facf
FADC: 9311
FADD: F839
FADE: 9379
FADF: 9379
FAE0: D319
FAE1: EC1A
FAE2: 9309
FAE3: EC1F
FAE4: D319
FAE5: EC14
FAE6: 9309
FAE7: EC36
FAE8: 9F0F FB0D    JMP label_fb0d
//label_faea:
FAEA: 9309
FAEB: 0040
FAEC: D319
FAED: EC03
FAEE: 9309
FAEF: F831
FAF0: D319
FAF1: EC13
FAF2: 9702
FAF3: 9901
//label_faf4:
FAF4: 9503
FAF5: 9309
FAF6: EC16
FAF7: 0501
FAF8: 9303
FAF9: 0304
FAFA: 92C1
FAFB: D2C2
FAFC: 0641
FAFD: 4643
FAFE: 9E02
FAFF: 9F0F FAF4    JMP label_faf4
FB01: 9311
FB02: F839
FB03: 9379
FB04: 9379
FB05: D319
FB06: EC1A
FB07: 9309
FB08: EC36
FB09: D319
FB0A: EC14
FB0B: 9309
FB0C: EC1F
//label_fb0d:
FB0D: D319
FB0E: EC15
FB0F: 9309
FB10: 060A
FB11: D319
FB12: EC16
//label_fb13:
FB13: 9713
FB14: BC0C
FB15: B30B
FB16: 0080
FB17: 950A
FB18: EC06
FB19: D2D2
FB1A: B30B
FB1B: 0060
FB1C: D2C2
FB1D: 9309
FB1E: EC06
FB1F: 0509
FB20: 0002
FB21: B30B
FB22: 0003
FB23: D2C2
FB24: 92C5
FB25: 9311
FB26: BC0E
FB27: D319
FB28: EC09
FB29: 9914
FB2A: BC0C
FB2B: 9713
FB2C: BC0E
FB2D: 975B
FB2E: 975B
FB2F: 091B
FB30: EC0A
FB31: 9914
FB32: BC0C
FB33: 9713
FB34: BC0E
FB35: 975B
FB36: 975B
FB37: 091B
FB38: EC0B
FB39: 9914
FB3A: BC0C
FB3B: 9713
FB3C: BC0E
FB3D: 975B
FB3E: 975B
FB3F: 091B
FB40: EC0C
FB41: 9311 //      LDR R1,[0xEC07]
FB42: EC07 //
FB43: 4240
FB44: 4E02
FB45: 9F0F FB56    JMP label_fb56
FB47: 4309
FB48: 0040
FB49: 5E02
FB4A: 9F0F FB5C    JMP label_fb5c
FB4C: 9311 //      LDR R1,[0xEC1B]
FB4D: EC1B //
FB4E: 2241 //      SUB R1,#0x01
FB4F: 950A //      MOV R2,#0xFB54
FB50: FB54 //
FB51: D488         STR R2,[R0--]
FB52: DC88         STR R6,[R0--]
FB53: 9A91
FB54: 9F0F FB5F    JMP label_fb5f
//label_fb56:
FB56: F040 //      CALL sub_fbbe
FB57: FBBE //
FB58: 4240
FB59: 5E02
FB5A: 9F0F FB5F    JMP label_fb5f
//label_fb5c:
FB5C: 9242
FB5D: D319
FB5E: EC10
//label_fb5f:
FB5F: 0041
FB60: 9888
FB61: 9A90

//sub_fb62:
FB62: DA88
FB63: 0B08
FB64: 0001
FB65: F040 //      CALL sub_fdf8
FB66: FDF8 //
FB67: 9240         MOV R1,#0x0
FB68: D319
FB69: EC10
FB6A: 9888
FB6B: 9A90

//sub_fb6c:
FB6C: DA88
FB6D: 0B08
FB6E: 0001
FB6F: 9311
FB70: EC11
FB71: 4242
FB72: 5E02
FB73: 9F0F FB77    JMP label_fb77
FB75: F040 //      CALL sub_fe43
FB76: FE43 //
//label_fb77:
FB77: 9240         MOV R1,#0x0
FB78: D319
FB79: EC10
FB7A: 9888
FB7B: 9A90

//sub_fb7c:
FB7C: DA88
FB7D: 0B08
FB7E: 0001
FB7F: 9240         MOV R1,#0x0
FB80: D319  //     STR R1,[0xEC11]
FB81: EC11  //
FB82: 9241         MOV R1,#0x1
FB83: D319  //     STR R1,[0xBC0B]
FB84: BC0B  //
FB85: 9888
FB86: 9A90

//sub_fb87:
FB87: DA88
FB88: 0B08
FB89: 0001
FB8A: 9244
FB8B: D319
FB8C: BC0B
FB8D: 9888
FB8E: 9A90

//sub_fb8f:
FB8F: DA88
FB90: 0B08
FB91: 0001
FB92: 650A
FB93: 43D8
FB94: 9702
FB95: 92C3
FB96: B309
FB97: FFFD
FB98: D2C2
FB99: 9240         MOV R1,#0x0
FB9A: D319
FB9B: EC12
FB9C: 9888
FB9D: 9A90

//sub_fb9e:
FB9E: DA88
FB9F: 0B08
FBA0: 0001
FBA1: 650A
FBA2: 43D8
FBA3: 9702
FBA4: 92C3
FBA5: B309
FBA6: FFFB
FBA7: D2C2
FBA8: 9309
FBA9: 0070
FBAA: D319
FBAB: 8405
FBAC: 9888
FBAD: 9A90

//sub_fbae:
FBAE: DA88
FBAF: 0B08
FBB0: 0001
FBB1: 650A
FBB2: 43D8
FBB3: 9702
FBB4: 92C3
FBB5: B309
FBB6: FFF7
FBB7: D2C2
FBB8: 9309
FBB9: 006D
FBBA: D319
FBBB: 8405
FBBC: 9888
FBBD: 9A90

//sub_fbbe: // USB Standard Request handler
FBBE: DA88
FBBF: 0B08 //      ADD R5,R0,#0x0001
FBC0: 0001 //
FBC1: 9311 //      LDR R1,[0xEC09]
FBC2: EC09 //
FBC3: 424B // cmp 0x0B
FBC4: 8E02
FBC5: 9F0F FC12    JMP label_fc12
FBC7: 0309 //      ADD R1,R1,#0xF8FF
FBC8: F8FF //
FBC9: 9EC1 //      JMP [R1] //jpt_f8ff
//jpt_f8ff_dst0:
FBCA: F040 //      CALL sub_fc15
FBCB: FC15 //
FBCC: 9F0F FC13    JMP label_fc13
//jpt_f8ff_dst1:
FBCE: F040 //      CALL sub_fc2b
FBCF: FC2B //
FBD0: 9F0F FC13    JMP label_fc13
//jpt_f8ff_dst3:
FBD2: F040 //      CALL sub_fc3f
FBD3: FC3F //
FBD4: 9F0F FC13    JMP label_fc13
//jpt_f8ff_dst5:
FBD6: 9311
FBD7: EC0F
FBD8: 4240
FBD9: 5E02
FBDA: 9F0F FC12    JMP label_fc12
FBDC: F040 //      CALL sub_fcb7
FBDD: FCB7 //
FBDE: 9F0F FC13    JMP label_fc13
//jpt_f8ff_dst6:
FBE0: 9311 //      LDR R1,[0xEC0F]
FBE1: EC0F //
FBE2: 4240
FBE3: 5E02
FBE4: 9F0F FC12    JMP label_fc12
FBE6: F040 //      CALL sub_fccb
FBE7: FCCB //
FBE8: 9F0F FC13    JMP label_fc13
//jpt_f8ff_dst8:
FBEA: 9311 //      LDR R1,[0xEC0F]
FBEB: EC0F //
FBEC: 4240
FBED: 5E02
FBEE: 9F0F FC12    JMP label_fc12
FBF0: F040 //      CALL sub_fd47
FBF1: FD47 //
FBF2: 9F0F FC13    JMP label_fc13
//jpt_f8ff_dst9:
FBF4: 9311 //      LDR R1,[0xEC0F]
FBF5: EC0F //
FBF6: 4240
FBF7: 5E02
FBF8: 9F0F FC12    JMP label_fc12
FBFA: F040 //      CALL sub_fd56
FBFB: FD56 //
FBFC: 9F0F FC13    JMP label_fc13
//jpt_f8ff_dst10:
FBFE: 9311 //      LDR R1,[0xEC0F]
FBFF: EC0F //
FC00: 4240
FC01: 5E02
FC02: 9F0F FC12    JMP label_fc12
FC04: F040 //      CALL sub_fd97
FC05: FD97 //
FC06: 9F0F FC13    JMP label_fc13
//jpt_f8ff_dst11:
FC08: 9311 //      LDR R1,[0xEC0F]
FC09: EC0F //
FC0A: 4240
FC0B: 5E02
FC0C: 9F0F FC12    JMP label_fc12
FC0E: F040 //      CALL sub_fdbd
FC0F: FDBD //
FC10: 9F0F FC13    JMP label_fc13
//label_fc12/jpt_f8ff_dst2:
FC12: 9240         MOV R1,#0x0
//label_fc13:
FC13: 9888
FC14: 9A90

//sub_fc15:
FC15: DA88
FC16: 0B08
FC17: 0001
FC18: 9311
FC19: EC08
FC1A: B24F
FC1B: 0309
FC1C: EC1C
FC1D: 92C1
FC1E: D319
FC1F: BC0C
FC20: 9240         MOV R1,#0x0
FC21: D319
FC22: BC0E
FC23: 9242
FC24: D319
FC25: BDF0
FC26: 9241
FC27: D319
FC28: EC10
FC29: 9888
FC2A: 9A90

//sub_fc2b:
FC2B: DA88
FC2C: 0B08
FC2D: 0001
FC2E: 9311
FC2F: EC0A
FC30: 4241
FC31: 8E02
FC32: 9F0F FC3C    JMP label_fc3c
FC34: 9240         MOV R1,#0x0
FC35: D319
FC36: EC1E
FC37: 9241
FC38: D319
FC39: EC10
FC3A: 9F0F FC3D    JMP label_fc3d
//label_fc3c:
FC3C: 9240         MOV R1,#0x0
//label_fc3d:
FC3D: 9888
FC3E: 9A90

//sub_fc3f:
FC3F: DA88
FC40: 0B08
FC41: 0001
FC42: 9309
FC43: EC0A
FC44: 9501
FC45: 96C2
FC46: 4641
FC47: 4E02
FC48: 9F0F FC58    JMP label_fc58
FC4A: 1E02
FC4B: 9F0F FC53    JMP label_fc53
FC4D: 4642
FC4E: 4E02
FC4F: 9F0F FC62    JMP label_fc62
FC51: 9F0F FCA9    JMP label_fca9
//label_fc53:
FC53: 9641
FC54: D71B
FC55: EC10
FC56: 9F0F FCAC    JMP label_fcac
//label_fc58:
FC58: 650A
FC59: 4400
FC5A: 9902
FC5B: 92C4
FC5C: A241
FC5D: D2C2
FC5E: D71B
FC5F: EC10
FC60: 9F0F FCAC    JMP label_fcac
//label_fc62:
FC62: 0241
FC63: 92C1
FC64: 9379
FC65: 9379
FC66: 4244
FC67: 4E02
FC68: 9F0F FC81    JMP label_fc81
FC6A: 9E02
FC6B: 9F0F FC73    JMP label_fc73
FC6D: 4245
FC6E: 4E02
FC6F: 9F0F FCAC    JMP label_fcac
FC71: 9F0F FCA9    JMP label_fca9
//label_fc73:
FC73: 4241
FC74: 1E02
FC75: 9F0F FCA9    JMP label_fca9
FC77: 0309
FC78: EC4D
FC79: 92C1
FC7A: D319
FC7B: BC08
FC7C: 9241
FC7D: D319
FC7E: EC10
FC7F: 9F0F FCAC    JMP label_fcac
//label_fc81:
FC81: 650A
FC82: 43F8
FC83: 9850
FC84: 9702
FC85: D8C3
FC86: 6309
FC87: 43F5
FC88: 9841
FC89: 9701
FC8A: D8C3
FC8B: 9440
//label_fc8c:
FC8C: 9302
FC8D: 990C
FC8E: EC51
FC8F: 0304
FC90: 9701
FC91: 96C3
FC92: D71B
FC93: BC0C
FC94: 92C1
FC95: 9379
FC96: 9379
FC97: D319
FC98: BC0E
FC99: 0441
FC9A: 445A
FC9B: 9E02
FC9C: 9F0F FC8C    JMP label_fc8c
FC9E: 990C
FC9F: 007E
FCA0: D91C
FCA1: BC0C
FCA2: 9242
FCA3: D319
FCA4: BDF0
FCA5: D319
FCA6: BC0B
FCA7: 9F0F FCAC    JMP label_fcac
//label_fca9:
FCA9: 9240         MOV R1,#0x0
FCAA: 9F0F FCB5    JMP label_fcb5
//label_fcac:
FCAC: 9311
FCAD: EC10
FCAE: 4241
FCAF: 5E02
FCB0: 9F0F FCB4    JMP label_fcb4
FCB2: D319
FCB3: EC1E
//label_fcb4:
FCB4: 9241
//label_fcb5:
FCB5: 9888
FCB6: 9A90

//sub_fcb7:
FCB7: DA88
FCB8: 0B08
FCB9: 0001
FCBA: 9311
FCBB: EC0A
FCBC: 4309
FCBD: 00FF
FCBE: 8E02
FCBF: 9F0F FCC8    JMP label_fcc8
FCC1: D319
FCC2: BC01
FCC3: 9241
FCC4: D319
FCC5: EC10
FCC6: 9F0F FCC9    JMP label_fcc9
//label_fcc8:
FCC8: 9240         MOV R1,#0x0
//label_fcc9:
FCC9: 9888
FCCA: 9A90

//sub_fccb: //USB GET_DESCRIPTOR handler
FCCB: DA88
FCCC: 0B08
FCCD: 0001
FCCE: 9311 //      LDR R1,[0xEC14]
FCCF: EC14 //
FCD0: 950A
FCD1: 0209
FCD2: D4C1
FCD3: 9311 //      LDR R1,[0xEC15]
FCD4: EC15 //
FCD5: 970B
FCD6: 0709
FCD7: D6C1
FCD8: 950A
FCD9: EC0A
FCDA: 9702
FCDB: 92C3
FCDC: 9379
FCDD: 9379
FCDE: 0309 //      ADD R1,R1,#-1
FCDF: FFFF //
FCE0: 4246 //000110 (0x06)
FCE1: 8E02 // greater than 0x06 is out of range
FCE2: 9F0F FD35    JMP label_fd35
FCE4: 0309 //      ADD R1,R1,#0xF90B
FCE5: F90B //
FCE6: 9EC1 //      JMP [R1]         //jpt_f90b
//jpt_f90b_dst0:
FCE7: 9311 //      LDR R1,[0xEC13]  //load USB dev desc ptr
FCE8: EC13 //
FCE9: 9F0F FD22    JMP label_fd22
//jpt_f90b_dst1:
FCEB: 92C2
FCEC: B309 //      AND R1,R1,#0x00FF
FCED: 00FF //
FCEE: 4240         CMP R1,#0x00
FCEF: 5E02
FCF0: 9F0F FD35    JMP label_fd35
FCF2: 9311 //      LDR R1,[0xEC14] //load USB conf desc ptr
FCF3: EC14 //
FCF4: 9F0F FD2D    JMP label_fd2d
